代码,简称,时间,开盘价(元),收盘价(元),最高价(元),最低价(元)
ICM.CFE,中证500股指期货主力连续,2015-04-16,7681.0,7707.8,7790.0,7480.2
ICM.CFE,中证500股指期货主力连续,2015-04-17,7722.0,7758.2,7918.8,7631.2
ICM.CFE,中证500股指期货主力连续,2015-04-20,7760.0,7622.2,7857.0,7582.0
ICM.CFE,中证500股指期货主力连续,2015-04-21,7650.2,8140.4,8147.0,7640.2
ICM.CFE,中证500股指期货主力连续,2015-04-22,8158.0,8189.8,8237.8,8104.4
ICM.CFE,中证500股指期货主力连续,2015-04-23,8193.0,8265.6,8378.8,8160.4
ICM.CFE,中证500股指期货主力连续,2015-04-24,8247.8,8327.2,8349.8,8123.8
ICM.CFE,中证500股指期货主力连续,2015-04-27,8368.0,8347.2,8548.0,8292.0
ICM.CFE,中证500股指期货主力连续,2015-04-28,8308.0,8147.0,8419.0,8011.6
ICM.CFE,中证500股指期货主力连续,2015-04-29,8138.0,8302.2,8309.0,8079.0
ICM.CFE,中证500股指期货主力连续,2015-04-30,8320.0,8338.8,8408.0,8291.2
ICM.CFE,中证500股指期货主力连续,2015-05-04,8370.2,8347.2,8527.4,8202.4
ICM.CFE,中证500股指期货主力连续,2015-05-05,8334.8,8145.0,8345.0,8090.0
ICM.CFE,中证500股指期货主力连续,2015-05-06,8168.0,8040.8,8280.6,7970.0
ICM.CFE,中证500股指期货主力连续,2015-05-07,8020.0,7911.4,8068.0,7901.0
ICM.CFE,中证500股指期货主力连续,2015-05-08,7933.4,8171.2,8171.4,7921.0
ICM.CFE,中证500股指期货主力连续,2015-05-11,8170.0,8489.8,8508.0,8144.0
ICM.CFE,中证500股指期货主力连续,2015-05-12,8499.6,8647.8,8648.0,8415.4
ICM.CFE,中证500股指期货主力连续,2015-05-13,8595.0,8695.8,8779.0,8492.0
ICM.CFE,中证500股指期货主力连续,2015-05-14,8689.0,8760.4,8813.6,8645.2
ICM.CFE,中证500股指期货主力连续,2015-05-15,8610.0,8579.8,8718.0,8482.0
ICM.CFE,中证500股指期货主力连续,2015-05-18,8640.6,8798.4,8822.2,8580.0
ICM.CFE,中证500股指期货主力连续,2015-05-19,8805.6,9120.8,9154.4,8736.2
ICM.CFE,中证500股指期货主力连续,2015-05-20,9121.8,9286.8,9463.6,9111.2
ICM.CFE,中证500股指期货主力连续,2015-05-21,9311.4,9734.6,9755.0,9301.0
ICM.CFE,中证500股指期货主力连续,2015-05-22,9783.0,9741.2,9867.4,9525.0
ICM.CFE,中证500股指期货主力连续,2015-05-25,9610.0,9966.6,10020.8,9455.4
ICM.CFE,中证500股指期货主力连续,2015-05-26,9988.0,10532.2,10535.0,9986.2
ICM.CFE,中证500股指期货主力连续,2015-05-27,10598.4,10552.0,10718.0,10366.0
ICM.CFE,中证500股指期货主力连续,2015-05-28,10580.0,9977.2,10758.8,9818.0
ICM.CFE,中证500股指期货主力连续,2015-05-29,10126.8,10121.0,10370.0,9901.0
ICM.CFE,中证500股指期货主力连续,2015-06-01,10170.2,11025.6,11089.8,10168.0
ICM.CFE,中证500股指期货主力连续,2015-06-02,11058.0,11250.4,11385.0,10830.0
ICM.CFE,中证500股指期货主力连续,2015-06-03,11281.2,11103.2,11436.0,10809.0
ICM.CFE,中证500股指期货主力连续,2015-06-04,11127.0,10869.2,11255.4,10030.0
ICM.CFE,中证500股指期货主力连续,2015-06-05,10900.0,10949.0,11258.0,10540.0
ICM.CFE,中证500股指期货主力连续,2015-06-08,10840.0,10602.6,10939.2,10384.2
ICM.CFE,中证500股指期货主力连续,2015-06-09,10599.0,10700.4,10950.0,10453.0
ICM.CFE,中证500股指期货主力连续,2015-06-10,10608.0,10987.8,11326.0,10600.0
ICM.CFE,中证500股指期货主力连续,2015-06-11,11094.8,11258.8,11290.0,10920.2
ICM.CFE,中证500股指期货主力连续,2015-06-12,11293.0,11427.8,11585.0,11221.8
ICM.CFE,中证500股指期货主力连续,2015-06-15,11461.4,11228.6,11560.0,11023.0
ICM.CFE,中证500股指期货主力连续,2015-06-16,11238.0,10839.0,11238.0,10656.2
ICM.CFE,中证500股指期货主力连续,2015-06-17,10837.6,11033.4,11117.6,10504.4
ICM.CFE,中证500股指期货主力连续,2015-06-18,11055.0,10672.6,11148.0,10662.4
ICM.CFE,中证500股指期货主力连续,2015-06-19,10535.0,9990.0,10609.6,9950.0
ICM.CFE,中证500股指期货主力连续,2015-06-23,9977.0,9862.6,10100.0,9375.2
ICM.CFE,中证500股指期货主力连续,2015-06-24,9888.0,10058.0,10214.4,9710.8
ICM.CFE,中证500股指期货主力连续,2015-06-25,10101.0,9381.6,10140.0,9335.0
ICM.CFE,中证500股指期货主力连续,2015-06-26,9380.0,8629.0,9390.0,8629.0
ICM.CFE,中证500股指期货主力连续,2015-06-29,8788.0,7768.4,8800.0,7768.4
ICM.CFE,中证500股指期货主力连续,2015-06-30,7768.0,8346.0,8629.0,7557.0
ICM.CFE,中证500股指期货主力连续,2015-07-01,8396.0,7509.4,8800.0,7509.4
ICM.CFE,中证500股指期货主力连续,2015-07-02,7910.0,7667.8,8277.0,7323.8
ICM.CFE,中证500股指期货主力连续,2015-07-03,7718.0,7404.8,7936.4,7072.4
ICM.CFE,中证500股指期货主力连续,2015-07-06,8167.2,7440.0,8167.2,6701.6
ICM.CFE,中证500股指期货主力连续,2015-07-07,7303.6,6516.2,7438.0,6516.2
ICM.CFE,中证500股指期货主力连续,2015-07-08,6202.0,5956.6,7280.2,5956.6
ICM.CFE,中证500股指期货主力连续,2015-07-09,5956.6,6552.2,6552.2,5900.0
ICM.CFE,中证500股指期货主力连续,2015-07-10,6894.0,7207.4,7207.4,6888.0
ICM.CFE,中证500股指期货主力连续,2015-07-13,7500.0,7569.6,7928.0,7307.4
ICM.CFE,中证500股指期货主力连续,2015-07-14,7749.0,7645.0,7970.0,7532.0
ICM.CFE,中证500股指期货主力连续,2015-07-15,7613.6,7136.0,7655.8,7002.0
ICM.CFE,中证500股指期货主力连续,2015-07-16,7120.0,7531.8,7765.0,6989.0
ICM.CFE,中证500股指期货主力连续,2015-07-17,7224.8,7857.6,7857.6,7224.8
ICM.CFE,中证500股指期货主力连续,2015-07-20,7920.0,7589.0,8087.8,7413.2
ICM.CFE,中证500股指期货主力连续,2015-07-21,7587.8,7715.0,7935.2,7402.2
ICM.CFE,中证500股指期货主力连续,2015-07-22,7715.0,7773.0,7918.0,7572.2
ICM.CFE,中证500股指期货主力连续,2015-07-23,7802.2,8386.0,8498.6,7702.2
ICM.CFE,中证500股指期货主力连续,2015-07-24,8414.2,7980.0,8538.0,7912.4
ICM.CFE,中证500股指期货主力连续,2015-07-27,7978.8,7341.4,8180.0,7341.4
ICM.CFE,中证500股指期货主力连续,2015-07-28,7198.0,7221.0,7528.8,7034.0
ICM.CFE,中证500股指期货主力连续,2015-07-29,7300.6,7702.8,7715.8,6955.2
ICM.CFE,中证500股指期货主力连续,2015-07-30,7700.0,7232.0,7731.0,7146.0
ICM.CFE,中证500股指期货主力连续,2015-07-31,7275.0,7399.0,7642.2,7210.0
ICM.CFE,中证500股指期货主力连续,2015-08-03,7335.0,7065.2,7351.0,6990.0
ICM.CFE,中证500股指期货主力连续,2015-08-04,7088.8,7657.6,7708.6,7069.2
ICM.CFE,中证500股指期货主力连续,2015-08-05,7677.0,7486.4,7737.2,7460.0
ICM.CFE,中证500股指期货主力连续,2015-08-06,7415.0,7545.4,7727.8,7361.0
ICM.CFE,中证500股指期货主力连续,2015-08-07,7600.0,7851.2,7966.0,7583.8
