隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2010-01-04,13.03,13.1,13.17,12.85,0.21,1.6292,12.89
000021.SZ,瘛梁??,2010-01-05,13.06,13.4,13.7,12.95,0.3,2.2901,13.1
000021.SZ,瘛梁??,2010-01-06,13.4,13.31,13.86,13.31,-0.09,-0.6716,13.4
000021.SZ,瘛梁??,2010-01-07,13.34,13.48,13.75,13.21,0.17,1.2772,13.31
000021.SZ,瘛梁??,2010-01-08,13.5,13.46,13.62,13.1,-0.02,-0.1484,13.48
000021.SZ,瘛梁??,2010-01-11,13.53,13.95,13.97,13.27,0.49,3.6404,13.46
000021.SZ,瘛梁??,2010-01-12,13.86,14.19,14.3,13.81,0.24,1.7204,13.95
000021.SZ,瘛梁??,2010-01-13,13.82,14.1,14.62,13.78,-0.09,-0.6342,14.19
000021.SZ,瘛梁??,2010-01-14,14.17,14.61,14.8,14.02,0.51,3.617,14.1
000021.SZ,瘛梁??,2010-01-15,14.98,14.74,15.25,14.52,0.13,0.8898,14.61
000021.SZ,瘛梁??,2010-01-18,14.74,14.67,14.85,14.33,-0.07,-0.4749,14.74
000021.SZ,瘛梁??,2010-01-19,14.56,14.21,14.65,14.2,-0.46,-3.1357,14.67
000021.SZ,瘛梁??,2010-01-20,14.29,13.57,14.52,13.5,-0.64,-4.5039,14.21
000021.SZ,瘛梁??,2010-01-21,13.59,13.66,13.72,13.25,0.09,0.6632,13.57
000021.SZ,瘛梁??,2010-01-22,13.45,12.98,13.55,12.58,-0.68,-4.978,13.66
000021.SZ,瘛梁??,2010-01-25,12.9,13.0,13.43,12.9,0.02,0.1541,12.98
000021.SZ,瘛梁??,2010-01-26,12.98,12.3,13.15,12.13,-0.7,-5.3846,13.0
000021.SZ,瘛梁??,2010-01-27,12.31,12.42,12.8,12.3,0.12,0.9756,12.3
000021.SZ,瘛梁??,2010-01-28,12.42,12.8,12.92,12.39,0.38,3.0596,12.42
000021.SZ,瘛梁??,2010-01-29,12.76,13.04,13.2,12.63,0.24,1.875,12.8
000021.SZ,瘛梁??,2010-02-01,12.98,12.4,12.98,12.2,-0.64,-4.908,13.04
000021.SZ,瘛梁??,2010-02-02,12.46,12.2,12.65,12.16,-0.2,-1.6129,12.4
000021.SZ,瘛梁??,2010-02-03,12.31,12.33,12.35,11.67,0.13,1.0656,12.2
000021.SZ,瘛梁??,2010-02-04,12.27,12.45,12.55,12.01,0.12,0.9732,12.33
